sample,bacteria,without_pretreatment_abundance,with_pretreatment_abundance
8366,Oliverpabstia tarda,0.0005048774106053,0.0005121269024201
8366,Prevotella sp900313215,0.0004975069374578,0.002433071767175
8366,Streptococcus parasanguinis_W,0.0004864512277365,0
8366,Clostridium lentum,0.0004827659911628,0.0013694235852259
8366,Alangreenwoodia sp019420525,0.0004753955180152,0.0014838548711147
8366,Intestinibacter sp900540355,0.0004680250448677,0.0011837072359967
8366,Eggerthella lenta,0.0004680250448677,0.0011518165497654
8366,Collinsella sp900549715,0.0004606545717202,0.0004070752301288
8366,Coprococcus aceti,0.0004459136254251,0.0022473554179453
8366,Faecalibacterium prausnitzii_E,0.0004348579157038,0.0027182120205362
8366,Brotaphodocola sp003481825,0.0004348579157038,0.0015645195480527
8366,Rothia mucilaginosa_D,0.0004311726791301,0
8366,Blautia_A sp934394595,0.0004238022059826,0.0015138696346265
8366,Avimicrobium caecorum,0.0004238022059826,0.0020316243052034
8366,Pseudobutyricicoccus sp016901775,0.000416431732835,0.0013825550442624
8366,Streptococcus pseudopneumoniae_C,0.0003943203133925,0.0008948151371956
8366,Dialister sp022722495,0.0003943203133925,0.0001894681946682
8366,Schaedlerella hominis,0.0003906350768187,0.001581402852528
8366,Gordonibacter pamelaeae,0.0003795793670974,0.0010824074091443
8366,Lactococcus lactis,0.0003685236573761,0.0012137219995085
8366,Clostridium sp900540255,0.0003648384208024,0.0009173262098294
8366,Neoanaerotignum_A sp934256695,0.0003574679476548,0.0013056422127634
8366,Vescimonas cirricatena,0.0003537827110811,0.0003264105531908
8366,Faecalicatena contorta,0.0003537827110811,0.000984859427731
8366,Turicibacter sanguinis,0.0003537827110811,0.0008066467693796
8366,Streptococcus sanguinis,0.0003537827110811,0.0005590249704073
8366,Coprobacillus cateniformis,0.0003427270013598,0.0007972671557822
8366,Klebsiella variicola,0.0003427270013598,0.0013356569762752
8366,Collinsella sp958453935,0.0003427270013598,0
8366,Leuconostoc lactis,0.0003279860550648,0.0009698520459751
8366,Schaedlerella glycyrrhizinilytica_A,0.0003206155819172,0.0009961149640479
8366,Bifidobacterium adolescentis,0.0003095598721959,0.0024743420670032
8366,Pauljensenia sp902373545,0.0002985041624747,0.0007766320058678
8366,Faecalibacterium prausnitzii_I,0.0002911336893271,0.001662067529466
8366,Acetatifactor intestinalis,0.0002911336893271,0.0014575919530419
8366,Peptostreptococcus stomatis,0.0002874484527534,0.0008122745375381
8366,Lachnospira sp000437735,0.0002837632161796,0.0011930868495941
8366,Enterococcus_B faecium,0.0002727075064583,0.0006940914062104
8366,Streptococcus parasanguinis_S,0.0002690222698846,0
8366,Collinsella sp902399975,0.0002690222698846,0
8366,Raoultibacter timonensis,0.0002690222698846,0.0010298815729987
8366,Limivivens faecihominis,0.0002653370333108,0.0011555683952043
8366,Lawsonibacter faecis_A,0.000261651796737,0.0003676808530195
8366,Streptococcus ilei,0.000261651796737,0.0005702805067242
8366,Pyramidobacter piscolens,0.0002542813235895,0.0004971195206642
8366,Otoolea symbiosa,0.0002542813235895,0.0012287293812644
8366,Gemella sanguinis,0.000246910850442,0.0004746084480303
8366,Streptococcus sp001556435,0.0002432256138682,0.0002119792673021
8366,Blautia_A sp003474435,0.0002321699041469,0.0001481978948395
8366,Oscillibacter sp944387035,0.0002321699041469,0.0007672523922704
8366,Prevotella copri_L,0.0002247994309994,0
8366,Rothia mucilaginosa_C,0.0002100584847044,0.000377060466617
8366,Christensenella massiliensis,0.0002100584847044,0.0008535448373668
8366,Collinsella sp022713905,0.0002026880115569,0
8366,Gemella morbillorum,0.0002026880115569,0.0004727325253108
8366,Dorea_A longicatena_C,0.0002026880115569,0.0002176070354605
8366,Blautia_A sp900066335,0.0002026880115569,0.0001200590540472
8366,Allocoprobacillus sp002160865,0.0002026880115569,0.0012568682220567
8366,Eubacterium_I ramulus_A,0.0001990027749831,0.0006865877153324
8366,Collinsella sp003459245,0.0001990027749831,0.0001200590540472
8366,Citrobacter portucalensis,0.0001953175384093,0.0003995715392508
8366,Bulleidia moorei,0.0001916323018356,0.0004689806798719
8366,Pauljensenia sp000758755,0.0001879470652618,0.0003676808530195
8366,Granulicatella sp916049935,0.0001879470652618,0.0004370899936406
8366,Roseburia sp900542495,0.0001879470652618,0.0001650811993149
8366,Streptococcus parasanguinis_V,0.0001879470652618,0.000142570126681
8366,Pseudoscillospira faecavium,0.000184261828688,0.0007897634649043
8366,Faecalibacterium prausnitzii_F,0.000184261828688,0.0001200590540472
8366,Limivivens sp905214955,0,0.0017539877427209
8366,Prevotella copri_A,0,0.0013168977490803
8366,Flemingiibacterium sp900546315,0,0.0011686998542408
8366,Holdemania massiliensis,0,0.0010598963365105
8366,Faecalibacterium sp934514285,0,0.001050516722913
8366,Roseburia rectibacter,0,0.0010430130320351
8366,Phocaeicola massiliensis,0,0.0010017427322064
8366,Phocaeicola coprocola,0,0.0009098225189515
8366,Pseudoflavonifractor_A gallinarum,0,0.0007991430785017
8366,Enterocloster bolteae,0,0.0007897634649043
8366,Phascolarctobacterium faecium,0,0.0007747560831484
8366,Streptococcus parasanguinis,0,0.0007672523922704
8366,Jutongia sp003524945,0,0.0007316098606001
8366,Neobittarella massiliensis,0,0.0007203543242832
8366,Rothia sp916720455,0,0.0007128506334053
8366,Anaerotruncus colihominis,0,0.0007015950970883
8366,Blautia_A fusiformis,0,0.0006865877153324
8366,Fimenecus sp000432435,0,0.000680959947174
8366,Bifidobacterium bifidum,0,0.0006715803335765
8366,Bacteroides clarus,0,0.0006471933382232
8366,Prevotella sp900548745,0,0.0006378137246258
8366,Citrobacter freundii,0,0.0006284341110283
8366,Haemophilus_D parainfluenzae,0,0.0006096748838334
8366,Merdimmobilis hominis,0,0.000600295270236
8366,Prevotella copri_N,0,0.0005646527385657
8366,Blautia stercoris,0,0.0005552731249683
8366,Eubacterium_F sp003491505,0,0.0005290102068955
8366,Enterocloster citroniae,0,0.0005252583614565
8366,Pauljensenia sp000466265,0,0.0005008713661032
8366,Clostridium disporicum_B,0,0.0004614769889939
8366,Streptococcus caecimuris,0,0.0004558492208354
8366,Clostridium_AQ innocuum,0,0.000453973298116
8366,Bulleidia sp015256775,0,0.000450221452677
8366,Pauljensenia sp001072465,0,0.0004370899936406
8366,Prevotella rara,0,0.0004258344573236
8366,Streptococcus anginosus,0,0.0004127029982872
8366,Bacteroides eggerthii,0,0.0004070752301288
8366,Pauljensenia sp000278725,0,0.0004014474619703
8366,Eubacterium_B infirmum,0,0.0004014474619703
8366,DXYV01 sp019415645,0,0.0003920678483729
8366,Gemmiger sp900540595,0,0.0003864400802144
8366,Mogibacterium diversum,0,0.0003826882347754
8366,Lactococcus petauri,0,0.0003789363893365
8366,Clostridium sp026168755,0,0.0003601771621416
8366,CAG-170 sp900549635,0,0.0003526734712636
8366,Dialister hominis,0,0.0003507975485441
8366,Bacteroides cellulosilyticus,0,0.0003470457031052
8366,Prevotella sp934191715,0,0.0003432938576662
8366,CAG-115 sp003531585,0,0.0003320383213493
8366,Collinsella sp003466125,0,0.0003245346304713
8366,Parasutterella excrementihominis,0,0.0003207827850323
8366,Streptococcus parasanguinis_C,0,0.0003170309395934
8366,Pauljensenia dentiphila,0,0.0003076513259959
8366,Haemophilus_D sp905205995,0,0.000296395789679
8366,CAJOJO01 sp900546745,0,0.000288892098801
8366,Anaerobutyricum soehngenii,0,0.0002795124852036
8366,Parvimonas micra,0,0.0002738847170451
8366,Ruminococcus_C sp000433635,0,0.0002720087943257
8366,Streptococcus infantis_M,0,0.0002720087943257
8366,Veillonella parvula_A,0,0.0002720087943257
8366,Catenibacterium mitsuokai,0,0.0002663810261672
8366,CAG-269 sp003525075,0,0.0002570014125698
8366,Bacteroides vicugnae,0,0.0002551254898503
8366,Collinsella sp900542365,0,0.0002532495671308
8366,Actinomyces sp915069725,0,0.0002513736444113
8366,Gemella sp947254465,0,0.0002494977216918
8366,Streptococcus parasanguinis_Q,0,0.0002476217989723
8366,Klebsiella quasipneumoniae,0,0.0002457458762528
8366,Prevotella sp002265625,0,0.0002457458762528
8366,UMGS1591 sp905198295,0,0.0002457458762528
8366,Turicibacter bilis,0,0.0002419940308139
8366,Streptococcus australis_C,0,0.0002401181080944
8366,Clostridium cuniculi,0,0.0002344903399359
8366,Eubacterium_G sp000435815,0,0.0002251107263385
8366,Intestinibacter bartlettii,0,0.0002213588808995
8366,Granulicatella adiacens,0,0.00021948295818
8366,Corynebacterium durum,0,0.0002176070354605
8366,Clostridium sp900543325,0,0.0002176070354605
8366,Collinsella sp027660625,0,0.000215731112741
8366,Allisonella pneumosinta,0,0.000215731112741
8366,Coprococcus_A catus,0,0.0002119792673021
8366,CAG-492 sp000434335,0,0.0002101033445826
8366,Blautia_A sp900066355,0,0.0002082274218631
8366,Lachnospira sp900545725,0,0.0002082274218631
8366,Coprococcus ammoniilyticus,0,0.0002082274218631
8366,Streptococcus mitis_BM,0,0.0002063514991436
8366,Lactococcus garvieae,0,0.0001988478082656
8366,Actinomyces sp915063485,0,0.0001988478082656
8366,Lancefieldella sp024691995,0,0.0001969718855462
8366,Odoribacter splanchnicus,0,0.0001969718855462
8366,Streptococcus sanguinis_H,0,0.0001950959628267
8366,Veillonella atypica,0,0.0001950959628267
8366,Clostridium celatum,0,0.0001913441173877
8366,Pararoseburia lenta,0,0.0001913441173877
8366,Citrobacter europaeus,0,0.0001913441173877
8366,Ruminococcoides intestinalis,0,0.0001894681946682
8366,Butyricicoccus sp900547195,0,0.0001857163492292
8366,Streptococcus oralis_CU,0,0.0001838404265097
8366,Brotaphodocola sp003478505,0,0.0001800885810708
8366,Agathobaculum ammoniilyticum,0,0.0001782126583513
8366,Streptococcus hominis,0,0.0001782126583513
8366,Collinsella sp027663555,0,0.0001744608129123
8366,Klebsiella ornithinolytica,0,0.0001744608129123
8366,Faecalibacillus faecis,0,0.0001725848901928
8366,Guopingia tenuis,0,0.0001725848901928
8366,Granulicatella sp001058355,0,0.0001669571220344
8366,Enterococcus_B hirae,0,0.0001650811993149
8366,Ruminococcus_C sp000980705,0,0.0001632052765954
8366,Cryptobacteroides sp900544195,0,0.0001632052765954
8366,Bulleidia sp963550625,0,0.0001594534311564
8366,Rothia dentocariosa,0,0.0001575775084369
8366,CAG-177 sp003514385,0,0.0001575775084369
8366,Streptococcus australis_B,0,0.0001557015857174
8366,Streptococcus mitis_CD,0,0.0001557015857174
8366,Prevotella copri_E,0,0.0001557015857174
8366,Streptococcus infantis_B,0,0.0001519497402784
8366,Holdemania filiformis,0,0.000150073817559
8366,Pauljensenia sp000308055,0,0.0001481978948395
8366,Collinsella sp900540855,0,0.0001481978948395
8366,Coprococcus sp000433075,0,0.0001481978948395
8366,Streptococcus cristatus_I,0,0.00014632197212
8366,CAG-245 sp000434195,0,0.0001444460494005
8366,Enterobacter hormaechei_C,0,0.0001444460494005
8366,Enterococcus_B lactis,0,0.000142570126681
8366,Fusobacterium_A varium_A,0,0.000142570126681
8366,Streptococcus infantarius,0,0.000142570126681
8366,Lachnospira sp900551945,0,0.000138818281242
8366,Faecalimonas sp000209385,0,0.0001369423585225
8366,Acetatifactor hominis,0,0.0001369423585225
8366,Veillonella rogosae,0,0.0001350664358031
8366,Sellimonas intestinalis,0,0.0001350664358031
8366,Vescimonas sp000435555,0,0.0001350664358031
8366,Enterococcus_D casseliflavus,0,0.0001331905130836
8366,Peptostreptococcus sp900759325,0,0.0001313145903641
8366,Megamonas funiformis,0,0.0001313145903641
8366,Massilioclostridium facile,0,0.0001294386676446
8366,Haemophilus_D parainfluenzae_Y,0,0.0001294386676446
8366,Fusobacterium nucleatum_J,0,0.0001275627449251
8366,Streptococcus sp036663675,0,0.0001256868222056
8366,Duodenibacillus intestinigallinarum,0,0.0001238108994861
8366,Pseudobutyricicoccus sp003477405,0,0.0001219349767666
8366,Allocoprobacillus merdigallinarum,0,0.0001219349767666
8366,CAG-103 sp000432375,0,0.0001219349767666
8366,Gallintestinimicrobium propionicum,0,0.0001200590540472
8366,Hominicoprocola sp003522105,0,0.0001200590540472
8366,Aphodocola sp000434835,0,0.0001200590540472
8366,Bulleidia sp938039295,0,0.0001181831313277
8366,Lancefieldella sp938041635,0,0.0001181831313277
8366,Lentihominibacter sp934247125,0,0.0001163072086082
8366,Porphyromonas endodontalis,0,0.0001144312858887
8366,Parabacteroides goldsteinii,0,0.0001144312858887
8366,Collinsella sp900546775,0,0.0001125553631692
8366,Bifidobacterium kashiwanohense_A,0,0.0001125553631692
8366,Streptococcus mitis_DE,0,0.0001106794404497
8366,Granulicatella sp916438765,0,0.0001106794404497
8366,Enterobacter roggenkampii,0,0.0001106794404497
8366,Streptococcus sp027665725,0,0.0001106794404497
8366,Anthropogastromicrobium sp934292725,0,0.0001106794404497
8366,CHH4-2 sp018378255,0,0.0001088035177302
8366,Bulleidia extructa,0,0.0001088035177302
8366,Veillonella parvula_L,0,0.0001069275950107
8366,Clostridium sp900547475,0,0.0001069275950107
8366,Lachnospira sp000436475,0,0.0001069275950107
8366,Eubacterium_P hominis,0,0.0001050516722913
8366,Bacteroides zhangwenhongii,0,0.0001050516722913
8366,Bariatricus comes_A,0,0.0001031757495718
8366,Muricoprocola aceti,0,0.0001031757495718
8366,Streptococcus parasanguinis_K,0,0.0001012998268523
8366,Gemella haemolysans_B,0,0.0001012998268523
8366,Collinsella sp027669365,0,9.942390413284566e-05
8366,Mogibacterium timidum,0,9.7547981413358e-05
8366,Weissella fermenti,0,9.7547981413358e-05
8366,CAG-217 sp000436335,0,9.7547981413358e-05
8366,Veillonella sp900545205,0,9.567205869387034e-05
8366,Parasutterella sp900552195,0,9.567205869387034e-05
8366,Butyricicoccus sp900604335,0,9.567205869387034e-05
8366,Streptococcus vaginalis,0,9.567205869387034e-05
8366,Muricoprocola sp900544685,0,9.379613597438268e-05
8366,Anaerotardibacter sp000435475,0,9.379613597438268e-05
8366,Lawsonibacter asaccharolyticus,0,9.379613597438268e-05
8366,Phocaeicola vulgatus,0.0279856865411474,0.0173391536962226
8366,Bacteroides ovatus,0.0272486392263949,0.0246233616159936
8366,Bacteroides thetaiotaomicron,0.019601773335838,0.0169395821569719
8366,Blautia_A wexlerae,0.0195501800238056,0.0151555796507396
8366,Escherichia coli,0.0193880296145609,0.0213442487023301
8366,Blautia_A faecis,0.0186952051386935,0.0157765100708911
8366,Bacteroides uniformis,0.0182013834378086,0.0129776333734155
8366,Roseburia inulinivorans,0.0178660269095971,0.0119477518004163
8366,Fusicatenibacter saccharivorans,0.0172284809823358,0.0117338966103934
8366,Bacteroides caccae,0.0169336620564346,0.0112330252442904
8366,Anthropogastromicrobium aceti,0.016141336193076,0.0105182986881664
8366,Agathobacter faecis,0.0157580715894045,0.0092332916253181
8366,Blautia_A obeum,0.0149325785968829,0.0091563787938188
8366,Paraprevotella clara,0.014210272228425,0.0080983583800264
8366,Parabacteroides distasonis,0.0138085814418852,0.0120077813274386
8366,Bacteroides stercoris,0.0133589825798854,0.0098898645771388
8366,Bariatricus comes,0.0127546037817895,0.0069540455211397
8366,Mediterraneibacter faecis,0.0117595899068736,0.007513070491548
8366,Gemmiger formicilis,0.0116674589925297,0.0078619921173714
8366,Blautia_A intestinihominis,0.0114979381101365,0.0077625682132381
8366,Agathobacter rectalis,0.0114942528735628,0.0088130849361524
8366,Acetatifactor acetigignens,0.0113947514860716,0.008482922537523
8366,Gemmiger sp900539695,0.011092562087023,0.0071228785658944
8366,Bacteroides hominis,0.0110225425921211,0.0096647538507999
8366,Anaerostipes hadrus,0.0106429632250232,0.0074042669738175
8366,Agathobaculum butyriciproducens,0.0105508323106793,0.0084454040831328
8366,Enterocloster sp000431375,0.0105250356546637,0.0083328487199624
8366,Dorea formicigenerans,0.010396052374582,0.0080289492394071
8366,CAG-882 sp003486385,0.010200734836172,0.0054439277319524
8366,Bifidobacterium longum,0.0100680663195166,0.0056634106901324
8366,Lachnospira eligens_A,0.0100459549000746,0.005586497858633
8366,Gemmiger qucibialis,0.010042269663501,0.0060123323159578
8366,Wujia hominis,0.0099980468246158,0.0057815938214598
8366,Roseburia_C amylophila,0.0099243420931402,0.0052281966192106
8366,Oliverpabstia faecicola,0.0098395816519436,0.0052638391508817
8366,Bifidobacterium pseudocatenulatum,0.0098395816519436,0.0055489794042429
8366,Prevotella sp000434975,0.009765876920468,0.006770205094629
8366,Parabacteroides merdae,0.009754821210747,0.0077756996722751
8366,Lachnospira rogosae,0.0097437655010261,0.0051419041741142
8366,Hominisplanchenecus faecis,0.0096479493501073,0.0053426279051
8366,Blautia_A sp005848555,0.009401038499666,0.0054270444274774
8366,Mediterraneibacter lactaris,0.0092941666390262,0.0058903973391903
8366,Blautia_A schinkii_B,0.0089477544010926,0.0055283442543298
8366,Coprococcus_A intestinihominis,0.0088740496696182,0.005584621935914
8366,Faecalibacillus intestinalis,0.0088040301747162,0.0066914163404106
8366,Pilosibacter fragilis,0.0087082140237986,0.0095278114922763
8366,Otoolea fessa,0.0084944703025203,0.0061755375925515
8366,Dorea_A amylophila,0.0082475594520778,0.0043990387771972
8366,Limisoma sp000437795,0.0077389968048995,0.0044853312222935
8366,Parasutterella gallistercoris,0.0077279410951785,0.0045922588173049
8366,Bilophila wadsworthia,0.0075952725785219,0.0071266304113324
8366,Blautia_A sp003471165,0.0073483617280807,0.0095972206328976
8366,Eubacterium_I ramulus,0.0071825260822612,0.0041908113553353
8366,CAG-303 sp000437755,0.0069393004683924,0.0054139129684403
